show_id,genre_id
s960,2
s960,3
s963,8
s967,6
s967,3
s970,1
s971,11
s971,9
s972,10
s974,1
s974,3
s975,1
s975,2
s975,3
s977,6
s977,3
s978,6
s978,3
s979,6
s979,3
s979,7
s980,6
s980,3
s981,6
s981,3
s982,11
s982,6
s982,3
s983,6
s983,1
s983,3
s984,15
s984,3
s984,16
s985,6
s985,3
s986,6
s986,3
s986,7
s987,6
s987,3
s987,7
s989,21
s989,23
s989,28
s990,6
s990,3
s991,6
s991,3
s992,1
s992,2
s992,3
s995,1
s995,3
s995,7
s996,6
s996,1
s996,3
s997,8
s997,3
s997,10
s1000,1
s1000,3
s1000,10
s1002,1
s1002,3
s1002,10
s1003,6
s1003,3
s1014,10
s1016,1
s1017,11
s1017,6
s1017,3
s1018,1
s1018,3
s1019,6
s1019,3
s1019,16
s1020,1
s1020,3
s1020,16
s1021,15
s1021,3
s1022,6
s1022,1
s1022,2
s1023,1
s1023,3
s1024,1
s1024,2
s1024,3
s1025,14
s1025,6
s1025,16
s1027,14
s1028,8
s1028,7
s1028,9
s1030,1
s1030,3
s1031,14
s1031,6
s1031,1
s1032,1
s1032,3
s1032,7
s1034,11
s1034,1
s1034,3
s1035,10
s1036,1
s1037,11
s1037,9
s1038,6
s1038,1
s1038,3
s1040,15
s1040,16
s1042,11
s1042,13
s1042,8
s1043,33
s1047,10
s1051,1
s1051,3
s1051,19
s1053,1
s1053,2
s1054,15
s1054,16
s1056,17
s1056,1
s1056,16
s1067,1
s1067,3
s1067,10
s1068,21
s1068,22
s1068,36
s1070,1
s1070,3
s1070,7
s1081,11
s1081,13
s1081,3
s1084,6
s1086,1
s1086,3
s1087,1
s1087,3
s1087,10
s1088,6
s1088,8
s1088,3
s1089,11
s1089,6
s1090,1
s1091,1
s1091,3
s1091,7
s1099,6
s1099,1
s1099,3
s1100,1
s1100,3
s1101,8
s1101,10
s1102,14
s1102,6
s1102,9
s1103,6
s1104,11
s1104,1
s1104,3
s1105,14
s1105,6
s1105,1
s1106,1
s1106,2
s1107,11
s1108,1
s1108,18
s1108,3
s1109,3
s1109,10
s1110,6
s1110,3
s1110,7
s1111,1
s1111,3
s1112,6
s1112,7
s1113,14
s1113,6
s1114,11
s1114,9
s1115,6
s1115,1
s1115,3
s1116,6
s1116,3
s1116,29
s1119,8
s1119,10
s1120,11
s1120,8
s1121,11
s1121,9
s1122,6
s1122,7
s1123,1
s1123,3
s1125,11
s1127,12
s1127,16
s1129,11
s1129,3
s1132,11
s1132,1
s1132,3
s1134,11
s1135,11
s1135,9
s1136,11
s1137,1
s1137,3
s1137,7
s1138,11
s1138,3
s1138,16
s1139,1
s1139,2
s1139,3
s1140,8
s1140,10
s1141,11
s1142,1
s1142,3
s1142,10
s1143,15
s1145,6
s1145,7
s1146,1
s1148,15
s1148,3
s1148,29
s1151,15
s1152,14
s1154,1
s1154,3
s1155,1
s1157,14
s1157,18
s1157,16
s1161,1
s1161,2
s1161,10
s1163,1
s1163,3
s1165,6
s1165,3
s1166,6
s1166,1
s1166,3
s1168,1
s1168,3
s1168,7
s1171,14
s1171,6
s1173,25
s1174,21
s1174,37
s1174,38
s1176,1
s1176,2
s1176,3
s1177,1
s1177,3
s1178,8
s1178,3
s1179,11
s1185,11
s1185,3
s1186,6
s1186,3
s1186,7
s1188,10
s1189,11
s1189,6
s1189,3
s1190,25
s1191,11
s1192,25
s1193,1
s1193,3
s1195,1
s1195,3
s1195,10
s1196,15
s1198,1
s1198,16
s1199,25
s1200,1
s1200,10
s1203,1
s1203,3
s1203,7
s1204,14
s1204,1
s1209,6
s1209,3
s1210,6
s1210,1
s1210,3
s1212,1
s1212,3
s1213,1
s1213,3
s1216,6
s1216,3
s1216,7
s1217,6
s1217,3
s1217,7
s1219,14
s1219,6
s1220,6
s1220,1
s1220,2
s1221,1
s1221,2
s1221,3
s1222,1
s1222,3
s1223,8
s1223,2
s1224,20
s1224,21
s1224,30
s1229,1
s1229,2
s1229,3
s1231,6
s1231,1
s1231,2
s1233,6
s1233,1
s1233,3
s1234,6
s1234,3
s1237,11
s1237,1
s1237,3
s1238,6
s1238,3
s1238,7
s1240,11
s1241,1
s1241,7
s1242,6
s1242,1
s1242,16
s1244,1
s1245,11
s1245,6
s1245,3
s1249,15
s1249,16
s1252,11
s1252,12
s1252,1
s1253,6
s1253,3
s1254,14
s1254,6
s1255,12
s1255,1
s1257,6
s1257,17
s1257,16
s1259,14
s1259,6
s1260,6
s1260,1
s1260,2
s1261,6
s1261,3
s1261,7
s1262,1
s1262,2
s1262,3
s1264,11
s1265,6
s1265,1
s1265,2
s1266,3
s1266,10
s1267,1
s1267,2
s1267,3
s1268,3
s1268,10
s1270,1
s1270,3
s1270,7
s1274,3
s1274,10
s1279,25
s1282,1
s1282,3
s1284,8
s1284,10
s1285,8
s1287,6
s1287,1
s1287,2
s1289,1
s1289,10
s1291,6
s1291,19
s1291,10
s1292,1
s1292,2
s1292,3
s1294,21
s1294,22
s1296,6
s1296,1
s1296,2
s1298,8
s1305,14
s1306,11
s1306,6
s1306,1
s1308,14
s1308,6
s1308,1
s1310,10
s1312,6
s1312,1
s1312,3
s1313,1
s1313,2
s1313,19
s1316,25
s1317,1
s1317,3
s1317,7
s1319,6
s1319,7
s1320,14
s1323,6
s1323,1
s1323,3
s1324,1
s1324,3
s1324,7
s1325,1
s1325,2
s1325,7
s1326,3
s1326,10
s1327,6
s1327,3
s1327,7
s1328,15
s1328,16
s1330,6
s1330,3
s1331,1
s1331,7
s1334,6
s1334,1
s1335,11
s1335,3
s1337,25
s1338,1
s1338,2
s1338,3
s1341,1
s1341,3
s1342,1
s1342,2
s1343,11
s1343,1
s1343,3
s1345,1
s1345,3
s1345,7
s1346,11
s1346,3
s1347,6
s1347,1
s1347,3
s1348,11
s1348,3
s1352,1
s1352,18
s1352,3
s1354,11
s1354,6
s1358,1
s1359,10
s1360,1
s1360,3
s1360,10
s1361,21
s1361,23
s1361,28
s1365,14
s1365,9
s1367,1
s1367,18
s1368,8
s1369,11
s1369,3
s1370,14
s1370,6
s1371,1
s1371,3
s1373,14
s1373,1
s1373,3
s1375,15
s1375,3
s1375,29
s1377,6
s1377,1
s1377,2
s1379,14
s1379,1
s1380,1
s1380,3
s1387,6
s1387,3
s1387,19
s1388,1
s1388,10
s1389,1
s1390,6
s1391,1
s1392,1
s1394,10
s1397,11
s1398,1
s1398,9
s1399,8
s1400,1
s1400,2
s1404,14
s1404,6
s1404,1
s1406,11
s1407,14
s1407,6
s1408,14
s1410,10
s1411,1
s1411,3
s1412,15
s1413,1
s1413,3
s1413,19
s1414,1
s1414,3
s1415,6
s1415,1
s1415,3
s1416,1
s1416,10
s1418,3
s1418,10
s1420,4
s1420,23
s1420,22
s1422,6
s1422,1
s1422,3
s1423,1
s1423,3
s1424,6
s1424,3
s1424,7
s1425,14
s1425,6
s1427,1
s1427,3
s1429,1
s1429,2
s1429,3
s1433,34
s1433,21
s1433,24
s1434,1
s1434,3
s1435,14
s1435,6
s1436,1
s1439,15
s1439,3
s1439,29
s1442,11
s1442,6
s1442,3
s1445,6
s1445,7
s1445,29
s1446,11
s1446,6
s1446,3
s1447,6
s1448,8
s1448,10
s1451,25
s1452,14
s1452,1
s1452,29
s1453,1
s1453,2
s1454,14
s1454,6
s1455,15
s1457,11
s1457,1
s1457,2
s1459,11
s1460,6
s1462,6
s1462,1
s1462,2
s1464,39
s1465,15
s1468,11
s1468,10
s1469,6
s1469,3
s1470,12
s1470,1
s1470,2
s1471,1
s1471,19
s1473,6
s1473,1
s1473,3
s1475,11
s1475,1
s1475,18
s1476,6
s1476,1
s1476,3
s1482,8
s1482,3
s1485,1
s1486,14
s1486,6
s1487,6
s1489,1
s1489,3
s1491,14
s1492,6
s1492,1
s1492,3
s1494,3
s1494,7
s1495,14
s1495,6
s1496,6
s1496,1
s1496,3
s1497,14
s1497,1
s1497,3
s1498,1
s1498,3
s1498,7
s1499,11
s1499,6
s1499,2
s1500,1
s1501,1
s1501,3
s1501,19
s1502,1
s1502,7
s1503,25
s1505,16
s1508,14
s1508,6
s1510,15
s1510,16
s1511,6
s1512,6
s1512,3
s1513,25
s1514,1
s1516,6
s1518,1
s1518,16
s1520,14
s1520,6
s1520,1
s1521,21
s1521,22
s1522,1
s1522,2
s1522,3
s1523,1
s1523,3
s1523,7
s1524,6
s1524,1
s1524,3
s1525,11
s1526,1
s1526,3
s1526,7
s1527,6
s1527,3
s1527,7
s1530,3
s1530,7
s1531,38
s1531,28
s1533,33
s1533,21
s1535,1
s1535,3
s1535,19
s1537,8
s1537,10
s1538,1
s1541,1
s1541,10
s1543,25
s1545,1
s1545,2
s1545,29
s1550,1
s1550,2
s1551,6
s1551,7
s1559,15
s1561,6
s1561,19
s1561,16
s1562,1
s1562,3
s1562,29
s1564,1
s1564,19
s1566,3
s1566,7
s1567,1
s1567,3
s1567,7
s1568,6
s1568,3
s1568,19
s1569,1
s1569,2
s1569,3
s1572,6
s1572,1
s1572,3
s1576,15
s1576,3
s1577,14
s1577,6
s1581,14
s1583,1
s1583,10
s1585,11
s1585,1
s1588,21
s1588,22
s1588,35
s1589,14
s1592,14
s1592,6
s1593,6
s1593,3
s1593,10
s1596,1
s1596,2
s1598,14
s1598,1
s1599,1
s1599,3
s1599,7
s1600,6
s1600,1
s1600,3
s1602,6
s1602,3
s1603,6
s1603,1
s1603,3
s1605,25
s1607,6
s1607,1
s1607,3
s1609,11
s1610,14
s1611,10
s1613,6
s1613,2
s1614,1
s1614,3
s1614,7
s1617,14
s1617,6
s1618,6
s1621,11
s1622,11
s1625,10
s1627,11
s1627,6
s1630,8
s1630,3
s1631,1
s1631,3
s1632,10
s1633,14
s1634,11
s1636,14
s1637,14
s1637,15
s1638,8
s1638,3
s1643,11
s1643,3
s1644,3
s1644,10
s1645,6
s1645,3
s1645,19
s1646,25
s1647,11
s1647,1
s1647,3
s1648,6
s1648,3
s1648,7
s1649,8
s1651,16
s1652,14
s1652,6
s1654,8
s1654,3
s1654,10
s1655,21
s1655,23
s1655,28
s1656,14
s1656,6
s1657,1
s1658,1
s1658,3
s1660,11
s1661,15
s1661,16
s1663,11
s1663,6
s1663,3
s1664,14
s1664,16
s1665,11
s1666,3
s1666,10
s1667,14
s1672,14
s1672,6
s1674,1
s1674,3
s1675,11
s1675,6
s1675,3
s1676,6
s1676,3
s1676,16
s1677,1
s1677,3
s1677,7
s1678,3
s1678,7
s1679,3
s1679,10
s1680,11
s1680,1
s1680,3
s1681,1
s1681,3
s1681,10
s1682,14
s1682,6
s1682,1
s1683,6
s1683,1
s1683,3
s1684,6
s1684,3
s1686,1
s1686,3
s1687,25
s1690,1
s1690,7
s1692,16
s1692,7
s1695,14
s1695,6
s1696,7
s1700,14
s1700,12
s1700,6
s1701,10
s1703,14
s1703,6
s1704,14
s1704,16
s1706,1
s1706,3
s1707,20
s1707,21
s1707,24
s1708,3
s1708,7
s1710,1
s1710,3
s1710,7
s1711,1
s1711,2
s1713,6
s1713,1
s1713,3
s1714,1
s1714,3
s1714,19
s1715,8
s1716,21
s1716,5
s1721,1
s1721,3
s1726,1
s1726,3
s1728,1
s1728,3
s1729,1
s1729,2
s1729,3
s1730,6
s1732,1
s1732,19
s1732,7
s1733,1
s1733,3
s1733,7
s1735,6
s1735,7
s1736,1
s1736,3
s1736,7
s1737,14
s1737,6
s1737,7
s1740,6
s1740,1
s1740,7
s1742,1
s1742,3
s1743,25
s1744,1
s1744,3
s1748,9
s1748,10
s1750,14
s1750,6
s1752,14
s1753,14
s1754,14
s1762,14
s1762,6
s1763,11
s1764,1
s1764,2
s1764,10
s1765,1
s1765,10
s1768,1
s1769,11
s1769,1
s1769,29
s1771,6
s1771,29
s1772,33
s1772,21
s1773,11
s1773,1
s1773,3
s1775,1
s1775,2
s1775,10
s1776,8
s1776,2
s1777,1
s1777,3
s1778,8
s1778,3
s1781,1
s1781,3
s1781,10
s1784,8
s1784,3
s1785,8
s1785,3
s1786,6
s1786,7
s1788,16
s1789,8
s1789,3
s1794,6
s1795,21
s1795,23
s1795,32
s1796,6
s1796,3
s1796,16
s1797,11
s1797,1
s1797,2
s1798,1
s1798,16
s1799,6
s1799,3
s1799,19
s1802,14
s1802,16
s1803,1
s1803,10
s1807,8
s1807,3
s1808,1
s1808,3
s1808,7
s1809,6
s1809,1
s1809,16
s1810,1
s1810,3
s1810,7
s1811,1
s1811,2
s1812,6
s1812,1
s1812,2
s1813,15
s1813,3
s1815,1
s1815,7
s1815,10
s1816,14
s1817,11
s1817,8
s1818,12
s1818,1
s1818,3
s1819,1
s1819,3
s1819,16
s1820,6
s1820,1
s1820,3
s1821,15
s1821,3
s1822,1
s1822,2
s1822,3
s1823,12
s1823,1
s1823,2
s1824,15
s1824,3
s1825,1
s1825,3
s1826,1
s1826,3
s1826,7
s1827,1
s1827,2
s1827,3
s1828,1
s1828,2
s1828,3
s1830,1
s1830,3
s1831,6
s1831,3
s1831,7
s1832,15
s1832,3
s1833,1
s1833,3
s1834,14
s1834,6
s1836,11
s1837,6
s1837,3
s1837,7
s1839,11
s1841,20
s1841,21
s1841,24
s1843,1
s1844,8
s1844,10
s1845,14
s1846,11
s1847,11
s1847,6
s1847,3
s1850,1
s1850,3
s1851,1
s1851,3
s1851,7
s1856,11
s1856,3
s1856,7
s1857,15
s1857,16
s1859,3
s1859,7
s1859,10
s1860,14
s1862,6
s1862,1
s1862,3
s1863,17
s1863,1
s1863,3
s1864,6
s1864,3
s1864,7
s1866,6
s1866,3
s1867,1
s1867,3
s1868,8
s1870,6
s1870,3
s1870,7
s1871,6
s1871,3
s1873,6
s1873,1
s1873,2
s1875,15
s1875,3
s1875,16
s1877,1
s1877,3
s1880,6
s1880,8
s1881,21
s1881,22
s1881,32
s1882,6
s1883,15
s1883,16
s1884,14
s1885,1
s1885,7
s1887,15
s1888,15
s1888,19
s1889,1
s1889,3
s1889,29
s1892,6
s1892,3
s1892,7
s1897,1
s1897,3
s1898,6
s1898,1
s1898,3
s1899,8
s1899,3
s1899,10
s1900,6
s1900,3
s1900,7
s1901,6
s1901,8
s1902,6
s1902,3
s1902,7
s1903,11
s1903,6
s1903,3
s1904,1
s1904,10
s1905,15
s1905,19
s1906,11
s1906,1
s1906,3
s1910,11
s1910,1
s1913,11
s1913,6
s1913,1
s1917,15
s1917,16
s1921,6
s1921,2
s1921,3
s1922,11
s1922,1
s1925,1
s1925,10
s1928,1
s1928,3
s1931,1
s1931,3
s1931,10
s1932,1
s1932,19
s1936,25
s1937,11
s1938,15
s1938,3
s1938,16
s1939,1
s1939,2
s1939,3
s1940,6
s1940,1
s1940,3
s1941,6
s1941,3
s1941,16
s1942,6
s1942,3
s1942,16
s1943,6
s1943,3
s1943,7
s1944,6
s1944,3
s1944,16
s1945,1
s1945,3
s1945,7
s1946,1
s1946,3
s1946,10
s1947,6
s1947,3
s1947,16
s1951,1
s1951,2
s1951,3
s1958,11
s1958,9
s1958,29
s1960,11
s1960,14
s1960,1
s1961,15
s1964,1
s1964,3
s1965,11
s1965,3
s1966,11
s1966,3
s1967,11
s1967,3
s1968,11
s1968,3
s1970,11
s1970,3
s1971,8
s1971,3
s1971,10
s1972,6
s1972,3
s1973,11
s1973,3
s1975,1
s1975,3
s1975,7
s1976,6
s1976,3
s1977,1
s1977,3
s1977,10
s1978,1
s1978,2
s1978,3
s1982,6
s1982,3
s1982,7
s1983,3
s1983,10
s1985,15
s1985,3
s1985,16
s1986,14
s1986,6
s1988,1
s1988,2
s1996,1
s1996,10
s1997,1
s1997,3
s1997,10
s1998,11
s1998,3
s1999,4
s1999,21
s1999,22
s2001,25
s2002,1
s2002,2
s2002,7
s2004,14
s2004,6
s2006,1
s2006,3
s2006,16
s2008,14
s2008,6
s2008,1
s2011,14
s2012,14
s2012,6
s2016,1
s2016,3
s2016,10
s2017,1
s2017,3
s2018,1
s2018,3
s2019,1
s2019,3
s2020,6
s2020,1
s2020,3
s2021,14
s2021,1
s2021,3
s2023,39
s2023,28
s2024,1
s2024,3
s2024,7
s2025,6
s2025,3
s2025,7
s2026,6
s2026,1
s2026,3
s2027,6
s2027,1
s2027,3
s2028,14
s2029,1
s2029,3
s2029,10
s2030,6
s2030,8
s2031,6
s2031,1
s2031,2
s2032,1
s2032,3
s2035,6
s2035,3
s2035,16
s2036,15
s2037,8
s2037,3
s2037,10
s2040,1
s2040,2
s2040,3
s2044,1
s2046,1
s2046,2
s2047,6
s2047,1
s2047,3
s2049,6
s2049,1
s2049,2
s2050,6
s2050,3
s2050,7
s2051,25
s2052,1
s2052,2
s2052,3
s2053,6
s2053,2
s2053,7
s2056,1
s2056,2
s2056,3
s2057,14
s2057,6
s2058,15
s2058,3
s2058,16
s2060,11
s2060,1
s2060,7
s2061,3
s2061,7
s2062,14
s2062,16
s2066,13
s2066,3
s2068,11
s2068,13
s2068,3
s2072,14
s2072,6
s2073,6
s2075,6
s2075,1
s2075,3
s2076,15
s2076,3
s2076,29
s2077,14
s2077,6
s2078,1
s2078,3
s2078,29
s2080,14
s2080,6
s2081,4
s2081,40
s2081,39
s2082,14
s2083,6
s2083,3
s2083,7
s2084,11
s2085,1
s2088,11
s2088,3
s2089,3
s2089,10
s2091,6
s2091,1
s2091,2
s2092,8
s2092,3
s2092,10
s2093,1
s2093,18
s2095,1
s2095,3
s2095,19
s2096,15
s2101,1
s2101,10
s2104,1
s2104,3
s2104,10
s2105,8
s2105,2
s2105,3
s2108,11
s2108,14
s2108,6
s2109,21
s2109,35
s2109,32
s2111,6
s2111,3
s2112,1
s2112,3
s2116,6
s2117,6
s2117,1
s2117,3
s2118,6
s2118,1
s2118,3
s2121,1
s2121,3
s2121,16
s2122,11
s2122,9
s2127,6
s2127,3
s2127,16
s2130,14
s2130,6
s2131,1
s2131,2
s2132,14
s2133,11
s2138,6
s2138,1
s2138,3
s2139,1
s2139,2
s2140,1
s2140,2
s2140,10
s2142,11
s2142,1
s2142,3
s2143,14
s2143,6
s2143,9
s2144,25
s2147,1
s2147,7
s2150,8
s2150,10
s2151,6
s2151,3
s2155,15
