show_id,director_id
s8,1
s9,2
s10,3
s13,4
s25,5
s28,6
s29,7
s30,8
s39,9
s42,10
s43,11
s44,12
s45,13
s47,14
s49,15
s52,16
s53,16
s54,16
s55,16
s57,17
s58,18
s59,17
s60,18
s61,17
s62,19
s63,20
s64,21
s74,22
s82,23
s85,24
s85,25
s91,26
s95,27
s97,28
s106,29
s108,30
s115,31
s116,32
s117,33
s119,34
s123,32
s127,35
s128,36
s130,37
s132,38
s134,39
s135,40
s136,41
s137,42
s138,43
s139,37
s140,44
s141,45
s142,46
s143,47
s144,48
s145,49
s146,50
s146,51
s147,52
s150,53
s151,54
s152,55
s152,56
s153,57
s156,58
s157,59
s158,60
s159,61
s160,62
s162,63
s163,49
s164,64
s165,65
s167,66
s168,67
s168,68
s169,69
s169,70
s170,71
s171,72
s172,73
s173,74
s174,75
s175,15
s176,76
s177,77
s178,78
s179,79
s179,80
s180,81
s183,82
s184,71
s189,83
s189,84
s191,85
s192,86
s193,87
s196,88
s199,22
s200,89
s201,90
s202,91
s202,92
s203,93
s204,94
s205,87
s206,95
s207,96
s208,97
s209,98
s210,98
s211,99
s212,100
s216,97
s217,101
s217,102
s218,98
s228,103
s229,104
s230,105
s232,106
s248,107
s252,108
s254,109
s260,110
s265,111
s268,32
s271,112
s274,113
s277,114
s279,115
s280,116
s282,117
s283,118
s285,119
s286,120
s293,121
s294,122
s296,123
s298,124
s298,125
s298,126
s298,127
s298,128
s298,129
s298,130
s298,131
s298,132
s299,133
s300,134
s301,135
s301,136
s302,137
s304,138
s305,139
s306,140
s307,141
s308,142
s309,143
s315,144
s316,145
s317,146
s326,147
s327,148
s328,149
s329,150
s330,10
s331,151
s331,152
s333,41
s334,153
s335,154
s336,155
s338,156
s341,157
s342,158
s343,159
s344,160
s345,160
s346,161
s347,162
s348,163
s349,164
s350,165
s351,166
s352,167
s353,168
s354,169
s355,170
s356,171
s357,172
s358,173
s359,174
s360,44
s361,175
s366,176
s375,177
s378,178
s381,179
s384,180
s390,181
s393,182
s394,183
s403,184
s411,185
s416,185
s427,186
s427,187
s430,188
s434,189
s437,190
s438,191
s440,192
s440,193
s440,194
s440,195
s440,196
s446,197
s447,198
s448,199
s449,199
s450,200
s451,201
s452,202
s453,203
s461,204
s461,205
s464,206
s464,207
s470,208
s475,209
s487,210
s487,211
s490,212
s492,213
s493,214
s495,215
s497,216
s503,217
s504,218
s507,219
s509,220
s519,221
s529,222
s529,223
s530,224
s532,225
s532,226
s532,227
s535,228
s542,229
s543,230
s552,231
s555,232
s556,233
s557,234
s558,235
s558,236
